,demographic_category,specific_demographic,fiscal_year,so_es_th_sh_ph,numerator,denominator,rate,fiscal_year_start,fiscal_year_end
79,Race,Asian,2017,SH,0,0,0.0,2016-10-01,2017-09-30
80,Race,Black or African American,2017,SH,2,11,0.18,2016-10-01,2017-09-30
81,Race,Native Hawaiian or Other Pacific Islander,2017,SH,0,0,0.0,2016-10-01,2017-09-30
82,Race,White,2017,SH,25,18,1.39,2016-10-01,2017-09-30
83,Race,Client Doesn't Know or Client Refused,2017,SH,0,1,0.0,2016-10-01,2017-09-30
84,Ethnicity,Hispanic/Latino,2017,SH,0,2,0.0,2016-10-01,2017-09-30
85,Ethnicity,Non-Hispanic/Non-Latino,2017,SH,7,30,0.23,2016-10-01,2017-09-30
86,Ethnicity,Client Doesn't Know or Client Refused,2017,SH,0,1,0.0,2016-10-01,2017-09-30
87,Gender,Female,2017,SH,1,6,0.17,2016-10-01,2017-09-30
88,Gender,Male,2017,SH,6,27,0.22,2016-10-01,2017-09-30
89,Gender,Trans Female,2017,SH,0,0,0.0,2016-10-01,2017-09-30
90,Gender,Trans Male,2017,SH,0,0,0.0,2016-10-01,2017-09-30
91,Gender,Gender Non-Conforming,2017,SH,0,0,0.0,2016-10-01,2017-09-30
92,Gender,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30
93,Veteran Status,Veteran,2017,SH,6,31,0.19,2016-10-01,2017-09-30
94,Veteran Status,Not a Veteran,2017,SH,1,1,1.0,2016-10-01,2017-09-30
95,Veteran Status,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30
96,Age Category,Adult 25-61,2017,SH,7,28,0.25,2016-10-01,2017-09-30
97,Age Category,Adult 18-24,2017,SH,0,0,0.0,2016-10-01,2017-09-30
98,Age Category,Elder Adult 62+,2017,SH,0,5,0.0,2016-10-01,2017-09-30
99,Age Category,Children,2017,SH,0,0,0.0,2016-10-01,2017-09-30
100,Age Category,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30
101,Disability Status,Has a Disabling Condition,2017,SH,6,31,0.19,2016-10-01,2017-09-30
102,Disability Status,Does Not Have a Disabling Condition,2017,SH,1,2,0.5,2016-10-01,2017-09-30
103,Disability Status,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30
104,Race,American Indian or Alaskan Native,2017,PH,0,1,0.0,2016-10-01,2017-09-30
105,Race,Asian,2017,PH,0,4,0.0,2016-10-01,2017-09-30
106,Race,Black or African American,2017,PH,61,396,0.15,2016-10-01,2017-09-30
107,Race,Native Hawaiian or Other Pacific Islander,2017,PH,0,10,0.0,2016-10-01,2017-09-30
108,Race,White,2017,PH,46,329,0.14,2016-10-01,2017-09-30
109,Race,Client Doesn't Know or Client Refused,2017,PH,1,15,0.07,2016-10-01,2017-09-30
110,Ethnicity,Hispanic/Latino,2017,PH,22,198,0.11,2016-10-01,2017-09-30
111,Ethnicity,Non-Hispanic/Non-Latino,2017,PH,86,551,0.16,2016-10-01,2017-09-30
112,Ethnicity,Client Doesn't Know or Client Refused,2017,PH,1,6,0.17,2016-10-01,2017-09-30
113,Gender,Female,2017,PH,36,339,0.11,2016-10-01,2017-09-30
114,Gender,Male,2017,PH,73,415,0.18,2016-10-01,2017-09-30
115,Gender,Trans Female,2017,PH,0,1,0.0,2016-10-01,2017-09-30
116,Gender,Trans Male,2017,PH,0,0,0.0,2016-10-01,2017-09-30
117,Gender,Gender Non-Conforming,2017,PH,0,0,0.0,2016-10-01,2017-09-30
118,Gender,Client Doesn't Know or Client Refused,2017,PH,0,0,0.0,2016-10-01,2017-09-30
119,Veteran Status,Veteran,2017,PH,25,103,0.24,2016-10-01,2017-09-30
120,Veteran Status,Not a Veteran,2017,PH,84,651,0.13,2016-10-01,2017-09-30
121,Veteran Status,Client Doesn't Know or Client Refused,2017,PH,0,1,0.0,2016-10-01,2017-09-30
122,Age Category,Adult 25-61,2017,PH,75,402,0.19,2016-10-01,2017-09-30
123,Age Category,Adult 18-24,2017,PH,7,52,0.13,2016-10-01,2017-09-30
124,Age Category,Elder Adult 62+,2017,PH,6,31,0.19,2016-10-01,2017-09-30
125,Age Category,Children,2017,PH,45,270,0.17,2016-10-01,2017-09-30
126,Age Category,Client Doesn't Know or Client Refused,2017,PH,0,0,0.0,2016-10-01,2017-09-30
127,Disability Status,Has a Disabling Condition,2017,PH,121,321,0.38,2016-10-01,2017-09-30
128,Disability Status,Does Not Have a Disabling Condition,2017,PH,47,432,0.11,2016-10-01,2017-09-30
129,Disability Status,Client Doesn't Know or Client Refused,2017,PH,0,2,0.0,2016-10-01,2017-09-30
130,Race,American Indian or Alaskan Native,2018,SO,0,0,0.0,2017-10-01,2018-09-30
131,Race,Asian,2018,SO,0,0,0.0,2017-10-01,2018-09-30
132,Race,Black or African American,2018,SO,0,0,0.0,2017-10-01,2018-09-30
133,Race,Native Hawaiian or Other Pacific Islander,2018,SO,0,0,0.0,2017-10-01,2018-09-30
134,Race,White,2018,SO,3,8,0.38,2017-10-01,2018-09-30
135,Race,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
136,Ethnicity,Hispanic/Latino,2018,SO,1,3,0.33,2017-10-01,2018-09-30
137,Ethnicity,Non-Hispanic/Non-Latino,2018,SO,2,5,0.4,2017-10-01,2018-09-30
138,Ethnicity,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
139,Gender,Female,2018,SO,0,0,0.0,2017-10-01,2018-09-30
140,Gender,Male,2018,SO,3,8,0.38,2017-10-01,2018-09-30
141,Gender,Trans Female,2018,SO,0,0,0.0,2017-10-01,2018-09-30
142,Gender,Trans Male,2018,SO,0,0,0.0,2017-10-01,2018-09-30
143,Gender,Gender Non-Conforming,2018,SO,0,0,0.0,2017-10-01,2018-09-30
144,Gender,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
145,Veteran Status,Veteran,2018,SO,2,2,1.0,2017-10-01,2018-09-30
146,Veteran Status,Not a Veteran,2018,SO,1,6,0.17,2017-10-01,2018-09-30
147,Veteran Status,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
148,Age Category,Adult 25-61,2018,SO,2,3,0.67,2017-10-01,2018-09-30
149,Age Category,Adult 18-24,2018,SO,1,5,0.2,2017-10-01,2018-09-30
150,Age Category,Elder Adult 62+,2018,SO,0,0,0.0,2017-10-01,2018-09-30
151,Age Category,Children,2018,SO,0,0,0.0,2017-10-01,2018-09-30
152,Age Category,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
153,Disability Status,Has a Disabling Condition,2018,SO,2,4,0.5,2017-10-01,2018-09-30
154,Disability Status,Does Not Have a Disabling Condition,2018,SO,1,4,0.25,2017-10-01,2018-09-30
155,Disability Status,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
156,Race,American Indian or Alaskan Native,2018,ES,2,3,0.67,2017-10-01,2018-09-30
157,Race,Asian,2018,ES,1,8,0.13,2017-10-01,2018-09-30
158,Race,Black or African American,2018,ES,45,261,0.17,2017-10-01,2018-09-30
159,Race,Native Hawaiian or Other Pacific Islander,2018,ES,1,5,0.2,2017-10-01,2018-09-30
160,Race,White,2018,ES,62,268,0.23,2017-10-01,2018-09-30
161,Race,Client Doesn't Know or Client Refused,2018,ES,0,11,0.0,2017-10-01,2018-09-30
162,Ethnicity,Hispanic/Latino,2018,ES,18,170,0.11,2017-10-01,2018-09-30
163,Ethnicity,Non-Hispanic/Non-Latino,2018,ES,92,383,0.24,2017-10-01,2018-09-30
164,Ethnicity,Client Doesn't Know or Client Refused,2018,ES,1,3,0.33,2017-10-01,2018-09-30
165,Gender,Female,2018,ES,55,248,0.22,2017-10-01,2018-09-30
166,Gender,Male,2018,ES,56,304,0.18,2017-10-01,2018-09-30
167,Gender,Trans Female,2018,ES,0,2,0.0,2017-10-01,2018-09-30
168,Gender,Trans Male,2018,ES,0,1,0.0,2017-10-01,2018-09-30
169,Gender,Gender Non-Conforming,2018,ES,0,0,0.0,2017-10-01,2018-09-30
170,Gender,Client Doesn't Know or Client Refused,2018,ES,0,1,0.0,2017-10-01,2018-09-30
171,Veteran Status,Veteran,2018,ES,18,72,0.25,2017-10-01,2018-09-30
172,Veteran Status,Not a Veteran,2018,ES,93,483,0.19,2017-10-01,2018-09-30
173,Veteran Status,Client Doesn't Know or Client Refused,2018,ES,0,0,0.0,2017-10-01,2018-09-30
174,Age Category,Adult 25-61,2018,ES,80,330,0.24,2017-10-01,2018-09-30
175,Age Category,Adult 18-24,2018,ES,5,35,0.14,2017-10-01,2018-09-30
176,Age Category,Elder Adult 62+,2018,ES,11,34,0.32,2017-10-01,2018-09-30
177,Age Category,Children,2018,ES,15,157,0.1,2017-10-01,2018-09-30
178,Age Category,Client Doesn't Know or Client Refused,2018,ES,0,0,0.0,2017-10-01,2018-09-30
179,Disability Status,Has a Disabling Condition,2018,ES,52,172,0.3,2017-10-01,2018-09-30
180,Disability Status,Does Not Have a Disabling Condition,2018,ES,59,379,0.16,2017-10-01,2018-09-30
181,Disability Status,Client Doesn't Know or Client Refused,2018,ES,0,5,0.0,2017-10-01,2018-09-30
182,Race,American Indian or Alaskan Native,2018,TH,0,0,0.0,2017-10-01,2018-09-30
183,Race,Asian,2018,TH,0,1,0.0,2017-10-01,2018-09-30
184,Race,Black or African American,2018,TH,13,80,0.16,2017-10-01,2018-09-30
185,Race,Native Hawaiian or Other Pacific Islander,2018,TH,0,0,0.0,2017-10-01,2018-09-30
186,Race,White,2018,TH,17,99,0.17,2017-10-01,2018-09-30
187,Race,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
188,Ethnicity,Hispanic/Latino,2018,TH,11,68,0.16,2017-10-01,2018-09-30
189,Ethnicity,Non-Hispanic/Non-Latino,2018,TH,19,112,0.17,2017-10-01,2018-09-30
190,Ethnicity,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
191,Gender,Female,2018,TH,20,105,0.19,2017-10-01,2018-09-30
192,Gender,Male,2018,TH,10,73,0.14,2017-10-01,2018-09-30
193,Gender,Trans Female,2018,TH,0,1,0.0,2017-10-01,2018-09-30
194,Gender,Trans Male,2018,TH,0,1,0.0,2017-10-01,2018-09-30
195,Gender,Gender Non-Conforming,2018,TH,0,0,0.0,2017-10-01,2018-09-30
196,Gender,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
197,Veteran Status,Veteran,2018,TH,9,51,0.18,2017-10-01,2018-09-30
198,Veteran Status,Not a Veteran,2018,TH,21,129,0.16,2017-10-01,2018-09-30
199,Veteran Status,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
200,Age Category,Adult 25-61,2018,TH,13,69,0.19,2017-10-01,2018-09-30
201,Age Category,Adult 18-24,2018,TH,5,28,0.18,2017-10-01,2018-09-30
202,Age Category,Elder Adult 62+,2018,TH,1,8,0.13,2017-10-01,2018-09-30
203,Age Category,Children,2018,TH,11,75,0.15,2017-10-01,2018-09-30
204,Age Category,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
205,Disability Status,Has a Disabling Condition,2018,TH,6,43,0.14,2017-10-01,2018-09-30
206,Disability Status,Does Not Have a Disabling Condition,2018,TH,24,136,0.18,2017-10-01,2018-09-30
207,Disability Status,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
208,Race,American Indian or Alaskan Native,2018,SH,0,0,0.0,2017-10-01,2018-09-30
209,Race,Asian,2018,SH,0,0,0.0,2017-10-01,2018-09-30
210,Race,Black or African American,2018,SH,5,12,0.42,2017-10-01,2018-09-30
211,Race,Native Hawaiian or Other Pacific Islander,2018,SH,0,0,0.0,2017-10-01,2018-09-30
212,Race,White,2018,SH,5,23,0.22,2017-10-01,2018-09-30
213,Race,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
214,Ethnicity,Hispanic/Latino,2018,SH,0,1,0.0,2017-10-01,2018-09-30
215,Ethnicity,Non-Hispanic/Non-Latino,2018,SH,10,34,0.29,2017-10-01,2018-09-30
216,Ethnicity,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
217,Gender,Female,2018,SH,0,0,0.0,2017-10-01,2018-09-30
218,Gender,Male,2018,SH,10,35,0.29,2017-10-01,2018-09-30
219,Gender,Trans Female,2018,SH,10,0,0.0,2017-10-01,2018-09-30
220,Gender,Trans Male,2018,SH,0,0,0.0,2017-10-01,2018-09-30
221,Gender,Gender Non-Conforming,2018,SH,0,0,0.0,2017-10-01,2018-09-30
222,Gender,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
223,Veteran Status,Veteran,2018,SH,10,35,0.29,2017-10-01,2018-09-30
224,Veteran Status,Not a Veteran,2018,SH,0,0,0.0,2017-10-01,2018-09-30
225,Veteran Status,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
226,Age Category,Adult 25-61,2018,SH,6,26,0.23,2017-10-01,2018-09-30
227,Age Category,Adult 18-24,2018,SH,0,0,0.0,2017-10-01,2018-09-30
228,Age Category,Elder Adult 62+,2018,SH,4,9,0.44,2017-10-01,2018-09-30
229,Age Category,Children,2018,SH,0,0,0.0,2017-10-01,2018-09-30
230,Age Category,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
231,Disability Status,Has a Disabling Condition,2018,SH,9,30,0.3,2017-10-01,2018-09-30
232,Disability Status,Does Not Have a Disabling Condition,2018,SH,1,5,0.2,2017-10-01,2018-09-30
233,Disability Status,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
234,Race,American Indian or Alaskan Native,2018,PH,0,5,0.0,2017-10-01,2018-09-30
235,Race,Asian,2018,PH,0,2,0.0,2017-10-01,2018-09-30
236,Race,Black or African American,2018,PH,86,387,0.22,2017-10-01,2018-09-30
237,Race,Native Hawaiian or Other Pacific Islander,2018,PH,0,3,0.0,2017-10-01,2018-09-30
238,Race,White,2018,PH,58,368,0.16,2017-10-01,2018-09-30
239,Race,Client Doesn't Know or Client Refused,2018,PH,0,8,0.0,2017-10-01,2018-09-30
240,Ethnicity,Hispanic/Latino,2018,PH,24,215,0.11,2017-10-01,2018-09-30
241,Ethnicity,Non-Hispanic/Non-Latino,2018,PH,120,557,0.22,2017-10-01,2018-09-30
242,Ethnicity,Client Doesn't Know or Client Refused,2018,PH,0,1,0.0,2017-10-01,2018-09-30
243,Gender,Female,2018,PH,40,337,0.12,2017-10-01,2018-09-30
244,Gender,Male,2018,PH,104,436,0.24,2017-10-01,2018-09-30
245,Gender,Trans Female,2018,PH,0,0,0.0,2017-10-01,2018-09-30
246,Gender,Trans Male,2018,PH,0,0,0.0,2017-10-01,2018-09-30
247,Gender,Gender Non-Conforming,2018,PH,0,0,0.0,2017-10-01,2018-09-30
248,Gender,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30
249,Veteran Status,Veteran,2018,PH,58,199,0.29,2017-10-01,2018-09-30
250,Veteran Status,Not a Veteran,2018,PH,86,574,0.15,2017-10-01,2018-09-30
251,Veteran Status,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30
252,Age Category,Adult 25-61,2018,PH,98,444,0.22,2017-10-01,2018-09-30
253,Age Category,Adult 18-24,2018,PH,7,23,0.3,2017-10-01,2018-09-30
254,Age Category,Elder Adult 62+,2018,PH,10,39,0.26,2017-10-01,2018-09-30
255,Age Category,Children,2018,PH,29,267,0.11,2017-10-01,2018-09-30
256,Age Category,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30
257,Disability Status,Has a Disabling Condition,2018,PH,90,376,0.24,2017-10-01,2018-09-30
258,Disability Status,Does Not Have a Disabling Condition,2018,PH,53,395,0.13,2017-10-01,2018-09-30
259,Disability Status,Client Doesn't Know or Client Refused,2018,PH,1,2,0.5,2017-10-01,2018-09-30
260,Race,American Indian or Alaskan Native,2019,SO,0,0,0.0,2018-10-01,2019-09-30
261,Race,Asian,2019,SO,0,0,0.0,2018-10-01,2019-09-30
262,Race,Black or African American,2019,SO,1,3,0.33,2018-10-01,2019-09-30
263,Race,Native Hawaiian or Other Pacific Islander,2019,SO,0,0,0.0,2018-10-01,2019-09-30
264,Race,White,2019,SO,3,7,0.43,2018-10-01,2019-09-30
265,Race,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
266,Ethnicity,Hispanic/Latino,2019,SO,2,2,1.0,2018-10-01,2019-09-30
267,Ethnicity,Non-Hispanic/Non-Latino,2019,SO,2,8,0.25,2018-10-01,2019-09-30
268,Ethnicity,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
269,Gender,Female,2019,SO,2,5,0.4,2018-10-01,2019-09-30
270,Gender,Male,2019,SO,2,5,0.4,2018-10-01,2019-09-30
271,Gender,Trans Female,2019,SO,0,0,0.0,2018-10-01,2019-09-30
272,Gender,Trans Male,2019,SO,0,0,0.0,2018-10-01,2019-09-30
273,Gender,Gender Non-Conforming,2019,SO,0,0,0.0,2018-10-01,2019-09-30
274,Gender,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
275,Veteran Status,Veteran,2019,SO,0,0,0.0,2018-10-01,2019-09-30
276,Veteran Status,Not a Veteran,2019,SO,3,9,0.33,2018-10-01,2019-09-30
277,Veteran Status,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
278,Age Category,Adult 25-61,2019,SO,3,6,0.5,2018-10-01,2019-09-30
279,Age Category,Adult 18-24,2019,SO,0,3,0.0,2018-10-01,2019-09-30
280,Age Category,Elder Adult 62+,2019,SO,1,1,1.0,2018-10-01,2019-09-30
281,Age Category,Children,2019,SO,0,0,0.0,2018-10-01,2019-09-30
282,Age Category,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
283,Disability Status,Has a Disabling Condition,2019,SO,4,9,0.44,2018-10-01,2019-09-30
284,Disability Status,Does Not Have a Disabling Condition,2019,SO,0,1,0.0,2018-10-01,2019-09-30
285,Disability Status,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
286,Race,American Indian or Alaskan Native,2019,ES,1,4,0.25,2018-10-01,2019-09-30
287,Race,Asian,2019,ES,0,2,0.0,2018-10-01,2019-09-30
288,Race,Black or African American,2019,ES,47,322,0.15,2018-10-01,2019-09-30
289,Race,Native Hawaiian or Other Pacific Islander,2019,ES,0,3,0.0,2018-10-01,2019-09-30
290,Race,White,2019,ES,59,227,0.26,2018-10-01,2019-09-30
291,Race,Client Doesn't Know or Client Refused,2019,ES,1,3,0.33,2018-10-01,2019-09-30
292,Ethnicity,Hispanic/Latino,2019,ES,38,165,0.23,2018-10-01,2019-09-30
293,Ethnicity,Non-Hispanic/Non-Latino,2019,ES,70,395,0.18,2018-10-01,2019-09-30
294,Ethnicity,Client Doesn't Know or Client Refused,2019,ES,0,1,0.0,2018-10-01,2019-09-30
295,Gender,Female,2019,ES,61,285,0.21,2018-10-01,2019-09-30
296,Gender,Male,2019,ES,45,272,0.17,2018-10-01,2019-09-30
297,Gender,Trans Female,2019,ES,1,2,0.5,2018-10-01,2019-09-30
298,Gender,Trans Male,2019,ES,1,2,0.5,2018-10-01,2019-09-30
299,Gender,Gender Non-Conforming,2019,ES,0,0,0.0,2018-10-01,2019-09-30
300,Gender,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30
301,Veteran Status,Veteran,2019,ES,17,49,0.35,2018-10-01,2019-09-30
302,Veteran Status,Not a Veteran,2019,ES,91,511,0.18,2018-10-01,2019-09-30
303,Veteran Status,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30
304,Age Category,Adult 25-61,2019,ES,68,310,0.22,2018-10-01,2019-09-30
305,Age Category,Adult 18-24,2019,ES,7,36,0.19,2018-10-01,2019-09-30
306,Age Category,Elder Adult 62+,2019,ES,5,14,0.36,2018-10-01,2019-09-30
307,Age Category,Children,2019,ES,28,201,0.14,2018-10-01,2019-09-30
