,year_cy,type,implementing_department,action_category,direct,targeted_at_homelessness
125,2002,Task Force,Council,Recommendations for planning and approach,False,False
126,2002,Task Force,Council,Recommendations for planning and approach,False,False
127,2002,Task Force,Council,Recommendations for planning and approach,False,False
128,2002,Task Force,Council,Recommendations for planning and approach,False,False
129,2002,Task Force,Council,Recommendations for process improvements,False,False
130,2002,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
131,2002,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
132,2015,Task Force,Council,Recommendations for process improvements,False,False
133,2003,Task Force,Council,Controlling land for community development,False,False
134,2003,Task Force,Council,Financing,True,False
135,2003,Task Force,Council,Recommendations for planning and approach,False,False
136,2003,Task Force,Council,Recommendations for process improvements,False,False
137,2003,Task Force,Council,Recommendations for planning and approach,True,False
138,2003,Task Force,Council,Recommendations for process improvements,False,False
139,2003,Task Force,Council,Recommendations for planning and approach,False,False
140,2003,Task Force,Council,Recommendations for planning and approach,False,False
141,2003,Task Force,Council,Recommendations for planning and approach,False,False
142,2003,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
143,2003,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
144,2003,Task Force,Council,Preserving and expanding the supply of affordable housing,False,False
145,2015,Council Resolution,City Manager,Recommendations for process improvements,False,False
146,2015,Council Resolution,City Manager,Recommendations for planning and approach,False,False
147,2015,Council Resolution,City Manager,Recommendations for planning and approach,False,False
148,2014,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
149,2015,Council Resolution,AHFC,Financing,True,False
150,2015,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
151,2015,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
152,2015,Council Resolution,City Manager,Recommendations for planning and approach,False,False
153,2015,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
154,2015,Council Resolution,FSD,Financing,True,False
155,2015,Council Resolution,City Manager,Financing,True,False
156,2015,Council Resolution,City Manager,Financing,True,False
157,2015,Council Resolution,City Manager,Financing,True,False
158,2015,Council Resolution,City Manager,Financing,True,False
159,2015,Council Resolution,City Manager,Financing,True,False
160,2015,Council Resolution,City Manager,Financing,True,False
161,2016,Council Resolution,City Manager,Financing,False,False
162,2016,Council Resolution,AHFC,Financing,True,False
163,2016,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
164,2016,Council Resolution,City Manager,Financing,False,False
165,2016,Council Resolution,AHFC,Financing,True,False
166,2016,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
167,2016,Council Resolution,City Manager,Financing,False,False
168,2016,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
169,2016,Council Resolution,City Manager,Financing,False,False
170,2016,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,False,False
171,2016,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
172,2016,Council Resolution,City Manager,Controlling land for community development,False,False
173,2016,Council Resolution,City Manager,Controlling land for community development,False,False
174,2014,Community Report,City,Recommendations for planning and approach,False,False
175,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
176,2016,Council Resolution,City Manager,Controlling land for community development,False,False
177,2016,Council Resolution,City Manager,Income and asset creation,False,False
178,2016,Council Resolution,AHFC,Financing,True,False
179,2017,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,False,False
180,2017,Council Resolution,City Manager,Financing,True,True
181,2017,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,False,False
182,2017,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
183,2017,Council Resolution,City Manager,Financing,True,False
184,2017,Council Resolution,AHFC,Financing,True,False
185,2017,Council Resolution,City Manager,Financing,False,False
186,2017,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
187,2017,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
188,2017,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
189,2001,Task Force,Council,Recommendations for planning and approach,False,False
190,2017,Council Resolution,City Manager,Financing,False,False
191,2017,Council Resolution,City Manager,Recommendations for planning and approach,False,False
192,2017,Council Resolution,City Manager,Recommendations for planning and approach,False,False
193,2017,Council Resolution,"Council, City Manager, OCA",Recommendations for planning and approach,False,False
194,2017,Council Resolution,City Manager,Financing,False,False
195,2017,Council Resolution,City Manager,Recommendations for planning and approach,False,True
196,2017,Council Resolution,City Manager,Income and asset creation,True,True
197,2012,Council Resolution,City Manager,Recommendations for planning and approach,False,False
198,2012,Council Resolution,City Manager,Controlling land for community development,False,False
199,2012,Council Resolution,AHFC,Financing,False,False
200,2012,Council Resolution,AHFC,Recommendations for planning and approach,False,False
201,2012,Council Resolution,City Manager,Recommendations for planning and approach,False,False
202,2012,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
203,2012,Council Resolution,City Manager,Income and asset creation,False,False
204,2012,Council Resolution,AHFC,Financing,False,False
205,2012,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,False,False
206,2012,Council Resolution,City Manager,Income and asset creation,False,False
207,2012,Council Resolution,City Manager,Financing,False,False
208,2012,Council Resolution,City Manager,Recommendations for process improvements,False,True
209,2014,Community Report,AHFC,Recommendations for planning and approach,False,True
210,2012,Council Resolution,City Manager,Financing,False,False
211,2012,Council Resolution,City Manager,Recommendations for planning and approach,False,False
212,2014,Council Resolution,City Manager,Financing,True,False
213,2012,Council Resolution,City Manager,Financing,False,False
214,2012,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
215,2013,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
216,2013,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
217,2013,Council Resolution,City Manager,Recommendations for planning and approach,False,False
218,2013,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,False,False
219,2013,Council Resolution,City Manager,Recommendations for process improvements,False,False
220,2013,Council Resolution,City Manager,Income and asset creation,False,False
221,2013,Council Resolution,City Manager,Recommendations for planning and approach,False,False
222,2017,Commission Report,Council,Recommendations for planning and approach,False,False
223,2014,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
224,2014,Council Resolution,City Manager,Recommendations for planning and approach,False,False
225,2012,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,False,False
226,2014,Council Resolution,City Manager,Financing,True,False
227,2014,Council Resolution,City Manager,Financing,True,False
228,2014,Council Resolution,City Manager,Financing,True,False
229,2014,Council Resolution,City Manager,Financing,True,False
230,2014,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
231,2014,Council Resolution,City Manager,Financing,True,False
232,2006,Council Resolution,City Manager,Financing,False,False
233,2014,Council Resolution,City Manager,Financing,True,False
234,2014,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
235,2014,Council Resolution,Planning Commission,Recommendations for planning and approach,False,False
236,2014,Council Resolution,Planning Commission,Preserving and growing small businesses and cultural assets,False,False
237,2014,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
238,2014,Council Resolution,City Manager,Recommendations for planning and approach,False,False
239,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
240,2014,Council Resolution,City Manager,Controlling land for community development,False,False
241,2014,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
242,2011,Council Resolution,City Manager,Financing,False,False
243,2011,Council Resolution,City Manager,Financing,False,False
244,2011,Council Resolution,City Manager,Financing,False,False
245,2014,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
246,2014,Council Resolution,City Manager,Financing,False,False
247,2014,Council Resolution,City Manager,Recommendations for planning and approach,False,False
248,2014,Community Report,City,Recommendations for planning and approach,True,False
249,2012,Council Resolution,City Manager,Recommendations for planning and approach,False,False
250,2012,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,False,False
251,2011,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
252,2010,Community Report,Unclear,Recommendations for planning and approach,False,True
253,2011,Council Resolution,City Manager,Financing,False,False
254,2011,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
255,2011,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
256,2011,Council Resolution,City Manager,Financing,False,False
257,2004,Council Resolution,City Manager,Financing,True,False
258,2004,Council Resolution,City Manager,Financing,True,False
259,2004,Council Resolution,City Manager,Financing,True,False
260,2004,Council Resolution,City Manager,Financing,True,False
261,2017,Community Report,City ,Recommendations for planning and approach,False,False
262,2004,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
263,2017,Commission Report, Council,Controlling land for community development,True,False
264,2004,Council Resolution,City Manager,Controlling land for community development,False,False
265,2005,Council Resolution,City Manager,Controlling land for community development,False,False
266,2002,Council Resolution,City Manager,Controlling land for community development,False,False
267,2005,Council Resolution,AHFC,Preserving and expanding the supply of affordable housing,False,False
268,2005,Council Resolution,City Manager,Controlling land for community development,False,False
269,2012,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,True
270,2006,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
271,2006,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,False,False
272,2007,Council Resolution,Council,Financing,False,False
273,2000,Council Resolution,City Manager,Financing,True,False
274,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
275,2000,Council Resolution,City Manager,Controlling land for community development,False,False
276,2000,Council Resolution,City Manager,Financing,False,False
277,2002,Council Resolution,City Manager,Controlling land for community development,True,False
278,2000,Council Resolution,City Manager,Financing,True,False
279,2000,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,True,False
280,2000,Council Resolution,Council,Controlling land for community development,False,False
281,2001,Council Resolution,Austin Community Development Corporation (ACDC) & City Manager,Preserving and growing small businesses and cultural assets,True,False
282,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
283,2001,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
284,2001,Council Resolution,City Manager,Controlling land for community development,False,False
285,2001,Council Resolution,City Manager,Controlling land for community development,True,False
286,2001,Council Resolution,City Manager,Financing,True,False
287,2001,Council Resolution,City Manager,Financing,False,False
288,2001,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
289,2001,Council Resolution,City Manager,Controlling land for community development,True,False
290,2001,Council Resolution,City Manager,Financing,True,False
291,2002,Council Resolution,City Manager,Preserving and growing small businesses and cultural assets,True,False
292,2002,Council Resolution,Council,Financing,True,False
293,2002,Council Resolution,City Manager,Financing,False,False
294,2002,Council Resolution,City Manager,Financing,False,False
295,2002,Council Resolution,City Manager,Financing,False,False
296,2002,Council Resolution,City Manager,Financing,True,True
297,2002,Council Resolution,City Manager,Financing,True,False
298,2002,Council Resolution,City Manager,Income and asset creation,True,False
299,2002,Council Resolution,City Manager,Financing,True,False
300,2002,Council Resolution,Council,Financing,True,False
301,2002,Council Resolution,City Manager,Financing,True,False
302,2002,Council Resolution,Task Force; Historic Landmark Commission,Preserving and expanding the supply of affordable housing,False,False
303,2002,Council Resolution,City Manager,Financing,True,False
304,2002,Council Resolution,City Manager,Financing,True,True
305,2002,Council Resolution,City Manager,Financing,False,False
306,2002,Council Resolution,City Manager,Financing,False,False
307,2002,Council Resolution,City Manager,Controlling land for community development,True,False
308,2002,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
309,2013,Commission Report,Council,Preserving and growing small businesses and cultural assets,False,False
310,2014,Commission Report,Council,Financing,False,False
311,2015,Commission Report, Council,Financing,False,False
312,2014,Community Report,AHFC,Recommendations for process improvements,False,False
313,2016,Commission Report,Council,Financing,False,False
314,2017,Commission Report,Council,Financing,False,False
315,2013,Commission Report,Council,Financing,False,False
316,2016,Commission Report,Council,Recommendations for planning and approach,False,False
317,2014,Commission Report,Council,Recommendations for planning and approach,False,False
318,2014,Commission Report,Council,Recommendations for planning and approach,False,False
319,2014,Commission Report,Council,Recommendations for planning and approach,True,False
320,2014,Commission Report,Council,Recommendations for planning and approach,True,False
321,2016,Commission Report,Council,Monitoring,False,False
322,2017,Commission Report,Council,Recommendations for planning and approach,False,False
323,2017,Commission Report,Council,Recommendations for process improvements,False,False
324,2014,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
325,2014,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
326,2014,Commission Report,Council,Preserving and expanding the supply of affordable housing,True,False
327,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
328,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
329,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
330,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
331,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
332,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
333,2011,Commission Report,Planning Commission,Preserving and expanding the supply of affordable housing,False,False
334,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
335,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
336,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
337,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
338,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
339,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
340,2011,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,True
341,2014,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
342,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
343,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
344,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
345,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
346,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
347,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
348,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
349,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
350,2010,Community Report,Unclear,Recommendations for planning and approach,False,True
351,2016,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
352,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
353,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
354,2017,Commission Report, Council,Preserving and expanding the supply of affordable housing,False,False
355,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
356,2014,Community Report,AHFC,Recommendations for process improvements,False,False
357,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
358,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
359,2017,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
360,2013,Commission Report,Council,Preserving and expanding the supply of affordable housing,False,False
361,2014,Commission Report,Council,Preserving and growing small businesses and cultural assets,False,False
362,2014,Community Report,City,Recommendations for planning and approach,False,False
363,2017,Commission Report,Council,Preserving and growing small businesses and cultural assets,False,False
364,2014,Community Report,Council,Financing,True,False
365,2014,Community Report,Council,Financing,False,False
366,2014,Community Report,City,Financing,True,False
367,2014,Community Report,City,Financing,True,False
368,2017,Community Report,City ,Financing,False,False
369,2012,Community Report,Council,Financing,True,True
370,2012,Community Report,NHCD,Financing,False,True
371,2014,Community Report,City,Financing,False,True
372,2015,Community Report,NHCD,Financing,False,False
373,2010,Community Report,Austin/Travis County ,Financing,False,True
374,2010,Community Report,Austin/Travis County ,Financing,False,False
375,2010,Community Report,Austin/Travis County ,Financing,False,True
376,2010,Community Report,AHFC,Recommendations for planning and approach,False,True
377,Unclear,Community Report,Council ,Recommendations for planning and approach,True,False
378,Unclear,Community Report,Council ,Recommendations for planning and approach,True,False
379,2010,Community Report,Austin/Travis County ,Recommendations for planning and approach,False,False
380,2010,Community Report,Austin/Travis County ,Recommendations for planning and approach,False,True
381,2015,Community Report,NHCD,Recommendations for planning and approach,False,False
382,2010,Community Report,Austin/Travis County ,Recommendations for process improvements,False,False
383,2010,Community Report,Austin/Travis County ,Recommendations for planning and approach,False,False
384,2010,Community Report,Austin/Travis County ,Recommendations for planning and approach,False,False
385,2010,Community Report,Austin/Travis County ,Recommendations for planning and approach,False,True
386,2010,Community Report,Austin/Travis County ,Recommendations for process improvements,False,True
387,2014,Community Report,City ,Recommendations for process improvements,False,True
388,2014,Community Report,City ,Recommendations for planning and approach,False,True
389,2014,Community Report,City ,Recommendations for planning and approach,False,True
390,2014,Community Report,City ,Recommendations for planning and approach,False,True
391,2014,Community Report,City ,Recommendations for planning and approach,False,True
392,2015,Community Report,NHCD,Recommendations for planning and approach,False,False
393,2014,Community Report,City ,Recommendations for planning and approach,False,False
394,2014,Community Report,Council,Recommendations for planning and approach,False,False
395,2014,Community Report,Council,Recommendations for planning and approach,False,False
396,2014,Community Report,Council,Recommendations for planning and approach,False,False
397,2014,Community Report,Council,Recommendations for planning and approach,False,False
398,2014,Community Report,Council,Recommendations for planning and approach,False,False
399,2014,Community Report,Council,Recommendations for planning and approach,False,False
400,2010,Community Report,Austin/Travis County ,Recommendations for planning and approach,True,True
401,2010,Community Report,Austin/Travis County ,Recommendations for planning and approach,False,True
402,2010,Community Report,Austin/Travis County ,Recommendations for planning and approach,False,True
403,2014,Community Report,City,Recommendations for planning and approach,False,False
404,2010,Community Report,Unclear,Recommendations for planning and approach,False,True
405,2010,Community Report,Unclear,Recommendations for planning and approach,False,True
406,2010,Community Report,Unclear,Recommendations for planning and approach,False,True
407,2010,Community Report,Unclear,Recommendations for planning and approach,False,True
408,2012,Community Report,NHCD,Recommendations for process improvements,False,True
409,2012,Community Report,NHCD,Recommendations for planning and approach,False,True
410,2012,Community Report,NHCD,Recommendations for planning and approach,False,True
411,2012,Community Report,NHCD,Recommendations for planning and approach,False,True
412,2014,Community Report,AHFC,Recommendations for planning and approach,False,True
413,2014,Community Report,AHFC,Recommendations for planning and approach,True,True
414,2014,Community Report,AHFC,Recommendations for planning and approach,False,False
415,2014,Community Report,AHFC,Recommendations for planning and approach,False,False
416,2014,Community Report,AHFC,Recommendations for planning and approach,False,False
417,2014,Community Report,AHFC,Recommendations for planning and approach,False,False
418,2014,Community Report,AHFC,Recommendations for planning and approach,False,False
419,Unclear,Community Report,Council ,Recommendations for planning and approach,False,False
420,Unclear,Community Report,Council ,Recommendations for planning and approach,True,False
421,Unclear,Community Report,Council ,Recommendations for planning and approach,True,False
422,Unclear,Community Report,Council ,Recommendations for planning and approach,True,False
423,2014,Community Report,Council,Recommendations for process improvements,False,True
424,2014,Community Report,City,Recommendations for process improvements,False,False
425,2010,Community Report,Unclear,Recommendations for process improvements,False,True
426,2010,Community Report,Unclear,Recommendations for planning and approach,False,True
427,2017,Community Report,City ,Recommendations for planning and approach,False,False
428,2012,Community Report,NHCD,Preserving and expanding the supply of affordable housing,True,True
429,2014,Community Report,City,Preserving and expanding the supply of affordable housing,False,False
430,2015,Council Resolution,AHFC,Financing,True,False
431,2014,Community Report,City,Preserving and expanding the supply of affordable housing,False,False
432,2014,Community Report,City,Preserving and expanding the supply of affordable housing,False,False
433,2014,Community Report,City,Preserving and expanding the supply of affordable housing,False,False
434,2014,Community Report,City,Preserving and expanding the supply of affordable housing,False,False
435,2014,Community Report,Council,Preserving and expanding the supply of affordable housing,False,False
436,2014,Community Report,City ,Preserving and expanding the supply of affordable housing,True,True
437,2017,Community Report,City ,Preserving and expanding the supply of affordable housing,True,False
438,2014,Community Report,Council,Preserving and expanding the supply of affordable housing,True,True
439,2010,Community Report,Austin/Travis County ,Preserving and expanding the supply of affordable housing,True,True
440,2010,Community Report,Austin/Travis County ,Preserving and expanding the supply of affordable housing,True,True
441,2008,Council Resolution,City Manager,Recommendations for planning and approach,False,False
442,2008,Council Resolution,City Manager,Recommendations for planning and approach,False,False
443,2008,Council Resolution,City Manager,Recommendations for planning and approach,False,False
444,2008,Council Resolution,City Manager,Preserving and expanding the supply of affordable housing,False,False
445,2008,Council Resolution,City Manager,Recommendations for planning and approach,False,False
