Demographic Category,Specific Demographic,Fiscal Year,SO/ES/TH/SH/PH,Numerator,Denominator,Rate,Fiscal Year Start Date,Fiscal Year End Date
Age Category,Elder Adult 62+,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Children,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Has a Disabling Condition,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2017,SO,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,American Indian or Alaskan Native,2017,ES,1,3,0.33,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Asian,2017,ES,0,11,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Black or African American,2017,ES,57,202,0.28,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2017,ES,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,White,2017,ES,56,237,0.24,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2017,ES,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Hispanic/Latino,2017,ES,21,166,0.13,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2017,ES,93,288,0.32,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2017,ES,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Female,2017,ES,63,268,0.24,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Male,2017,ES,50,184,0.27,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Female,2017,ES,1,2,0.5,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Male,2017,ES,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Gender Non-Conforming,2017,ES,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2017,ES,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Veteran,2017,ES,16,34,0.47,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Not a Veteran,2017,ES,98,419,0.23,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2017,ES,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 25-61,2017,ES,82,260,0.32,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 18-24,2017,ES,4,22,0.18,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Elder Adult 62+,2017,ES,6,14,0.43,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Children,2017,ES,22,158,0.14,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2017,ES,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Has a Disabling Condition,2017,ES,53,133,0.4,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2017,ES,61,309,0.2,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2017,ES,0,12,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,American Indian or Alaskan Native,2017,TH,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Asian,2017,TH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Black or African American,2017,TH,3,59,0.05,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2017,TH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,White,2017,TH,2,64,0.03,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2017,TH,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Hispanic/Latino,2017,TH,0,58,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2017,TH,5,66,0.08,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2017,TH,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Female,2017,TH,2,72,0.03,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Male,2017,TH,3,53,0.06,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Female,2017,TH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Male,2017,TH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Gender Non-Conforming,2017,TH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2017,TH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Veteran,2017,TH,0,8,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Not a Veteran,2017,TH,5,117,0.04,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2017,TH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 25-61,2017,TH,1,34,0.03,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 18-24,2017,TH,2,27,0.07,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Elder Adult 62+,2017,TH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Children,2017,TH,2,64,0.03,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2017,TH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Has a Disabling Condition,2017,TH,0,20,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2017,TH,5,104,0.05,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2017,TH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,American Indian or Alaskan Native,2017,SH,0,3,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Asian,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Black or African American,2017,SH,2,11,0.18,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,White,2017,SH,25,18,1.39,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2017,SH,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Hispanic/Latino,2017,SH,0,2,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2017,SH,7,30,0.23,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2017,SH,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Female,2017,SH,1,6,0.17,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Male,2017,SH,6,27,0.22,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Female,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Male,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Gender Non-Conforming,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Veteran,2017,SH,6,31,0.19,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Not a Veteran,2017,SH,1,1,1,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 25-61,2017,SH,7,28,0.25,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 18-24,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Elder Adult 62+,2017,SH,0,5,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Children,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Has a Disabling Condition,2017,SH,6,31,0.19,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2017,SH,1,2,0.5,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2017,SH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,American Indian or Alaskan Native,2017,PH,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Asian,2017,PH,0,4,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Black or African American,2017,PH,61,396,0.15,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2017,PH,0,10,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,White,2017,PH,46,329,0.14,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2017,PH,1,15,0.07,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Hispanic/Latino,2017,PH,22,198,0.11,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2017,PH,86,551,0.16,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2017,PH,1,6,0.17,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Female,2017,PH,36,339,0.11,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Male,2017,PH,73,415,0.18,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Female,2017,PH,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Trans Male,2017,PH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Gender Non-Conforming,2017,PH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2017,PH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Veteran,2017,PH,25,103,0.24,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Not a Veteran,2017,PH,84,651,0.13,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2017,PH,0,1,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 25-61,2017,PH,75,402,0.19,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Adult 18-24,2017,PH,7,52,0.13,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Elder Adult 62+,2017,PH,6,31,0.19,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Children,2017,PH,45,270,0.17,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2017,PH,0,0,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Has a Disabling Condition,2017,PH,121,321,0.38,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2017,PH,47,432,0.11,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2017,PH,0,2,0,10/01/2016 12:00:00 AM,09/30/2017 12:00:00 AM
Race,American Indian or Alaskan Native,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Asian,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Black or African American,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,White,2018,SO,3,8,0.38,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Hispanic/Latino,2018,SO,1,3,0.33,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2018,SO,2,5,0.4,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Female,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Male,2018,SO,3,8,0.38,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Female,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Male,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Gender Non-Conforming,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Veteran,2018,SO,2,2,1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Not a Veteran,2018,SO,1,6,0.17,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 25-61,2018,SO,2,3,0.67,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 18-24,2018,SO,1,5,0.2,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Elder Adult 62+,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Children,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Has a Disabling Condition,2018,SO,2,4,0.5,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2018,SO,1,4,0.25,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2018,SO,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,American Indian or Alaskan Native,2018,ES,2,3,0.67,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Asian,2018,ES,1,8,0.13,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Black or African American,2018,ES,45,261,0.17,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2018,ES,1,5,0.2,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,White,2018,ES,62,268,0.23,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2018,ES,0,11,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Hispanic/Latino,2018,ES,18,170,0.11,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2018,ES,92,383,0.24,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2018,ES,1,3,0.33,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Female,2018,ES,55,248,0.22,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Male,2018,ES,56,304,0.18,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Female,2018,ES,0,2,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Male,2018,ES,0,1,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Gender Non-Conforming,2018,ES,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2018,ES,0,1,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Veteran,2018,ES,18,72,0.25,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Not a Veteran,2018,ES,93,483,0.19,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2018,ES,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 25-61,2018,ES,80,330,0.24,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 18-24,2018,ES,5,35,0.14,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Elder Adult 62+,2018,ES,11,34,0.32,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Children,2018,ES,15,157,0.1,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2018,ES,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Has a Disabling Condition,2018,ES,52,172,0.3,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2018,ES,59,379,0.16,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2018,ES,0,5,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,American Indian or Alaskan Native,2018,TH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Asian,2018,TH,0,1,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Black or African American,2018,TH,13,80,0.16,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2018,TH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,White,2018,TH,17,99,0.17,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2018,TH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Hispanic/Latino,2018,TH,11,68,0.16,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2018,TH,19,112,0.17,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2018,TH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Female,2018,TH,20,105,0.19,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Male,2018,TH,10,73,0.14,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Female,2018,TH,0,1,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Male,2018,TH,0,1,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Gender Non-Conforming,2018,TH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2018,TH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Veteran,2018,TH,9,51,0.18,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Not a Veteran,2018,TH,21,129,0.16,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2018,TH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 25-61,2018,TH,13,69,0.19,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 18-24,2018,TH,5,28,0.18,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Elder Adult 62+,2018,TH,1,8,0.13,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Children,2018,TH,11,75,0.15,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2018,TH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Has a Disabling Condition,2018,TH,6,43,0.14,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Does Not Have a Disabling Condition,2018,TH,24,136,0.18,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Disability Status,Client Doesn't Know or Client Refused,2018,TH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,American Indian or Alaskan Native,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Asian,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Black or African American,2018,SH,5,12,0.42,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Native Hawaiian or Other Pacific Islander,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,White,2018,SH,5,23,0.22,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Race,Client Doesn't Know or Client Refused,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Hispanic/Latino,2018,SH,0,1,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Non-Hispanic/Non-Latino,2018,SH,10,34,0.29,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Ethnicity,Client Doesn't Know or Client Refused,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Female,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Male,2018,SH,10,35,0.29,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Female,2018,SH,10,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Trans Male,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Gender Non-Conforming,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Gender,Client Doesn't Know or Client Refused,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Veteran,2018,SH,10,35,0.29,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Not a Veteran,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Veteran Status,Client Doesn't Know or Client Refused,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 25-61,2018,SH,6,26,0.23,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Adult 18-24,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Elder Adult 62+,2018,SH,4,9,0.44,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Children,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
Age Category,Client Doesn't Know or Client Refused,2018,SH,0,0,0,10/01/2017 12:00:00 AM,09/30/2018 12:00:00 AM
